id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,estimated_revenue_l365d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
781057836995926888,https://www.airbnb.com/rooms/781057836995926888,20250923202714,2025-09-24,city scrape,Walk! Location! Steps from the T! 1 bed 1st floor!,"Beautiful apartment in the middle of everything with Queen size bed!<br /><br />Located right in Kenmore Square, steps from subway station and Famous Citgo Sign. Walking distance to Fenway Park, Back Bay, restaurants, and bars. <br /><br />Walk everywhere! Next to Boston University and in front of Charles River Esplanade. Very close to Downtown, Cambridge, Longwood Medical Area, supermarkets, and way so many cool places!<br /><br />Includes everything you'll need for your stay. Super safe and convenient neighborhood! :)",,https://a0.muscache.com/pictures/miso/Hosting-781057836995926888/original/45e562ad-ace6-452a-8332-a88173cdbb4a.jpeg,47584294,https://www.airbnb.com/users/show/47584294,Jessy And Diego,2015-10-27,"Boston, MA",Proud partner supporting families receiving medical treatment with a comforting home away from home. We offer tailored short-term and long-term housing solutions.,within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/User-47584294/original/b51fe097-ffdd-4ca4-bdf9-565a0aefd379.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-47584294/original/b51fe097-ffdd-4ca4-bdf9-565a0aefd379.jpeg?aki_policy=profile_x_medium,Coolidge Corner,32,32,"['email', 'phone', 'work_email']",t,t,,Fenway,,42.34997,-71.09586,Entire rental unit,Entire home/apt,2,1.0,1 bath,0,1,"[""Toaster"", ""Heating"", ""Dishwasher"", ""Smoke alarm"", ""Iron"", ""Carbon monoxide alarm"", ""First aid kit"", ""Baking sheet"", ""Cooking basics"", ""Hair dryer"", ""Essentials"", ""Refrigerator"", ""Lockbox"", ""Freezer"", ""Dining table"", ""Paid parking off premises"", ""HDTV with Netflix"", ""Other electric stove"", ""Shampoo"", ""Portable air conditioning"", ""Pets allowed"", ""Clothing storage"", ""Hangers"", ""Hot water kettle"", ""Wine glasses"", ""Blender"", ""Coffee"", ""Cleaning products"", ""Wifi"", ""Long term stays allowed"", ""Extra pillows and blankets"", ""Dedicated workspace"", ""Paid pack \u2019n play/travel crib - available upon request"", ""Bed linens"", ""Oven"", ""Paid dryer \u2013 In building"", ""Shower gel"", ""Kitchen"", ""Microwave"", ""Body soap"", ""Conditioner"", ""Bathtub"", ""Self check-in"", ""Fire extinguisher"", ""Coffee maker"", ""Paid washer \u2013 In building"", ""Trash compactor"", ""Dishes and silverware"", ""Housekeeping available from 9:00\u202fAM to 4:00\u202fPM, every day - available at extra cost"", ""Hot water""]",$184.00,2,365,1,20,1125,1125,7.6,1125.0,,t,0,17,47,299,2025-09-24,132,45,3,56,50,255,46920,2023-03-03,2025-09-07,4.95,4.93,4.88,4.98,4.99,4.95,4.7,STR-518214,f,30,28,2,0,4.23
781698350065782786,https://www.airbnb.com/rooms/781698350065782786,20250923202714,2025-09-24,city scrape,"Blueground | Back Bay, gym & concierge, nr t","Discover the best of Boston, with this one bedroom apartment in Bay Village with views over the city. It’ll be easy to simply show up and start living in this  furnished apartment with its fully equipped kitchen,  living room, and our dedicated, on-the-ground support. (ID #BOS842)",,https://a0.muscache.com/pictures/prohost-api/Hosting-781698350065782786/original/b1ba4c6d-496a-421c-a21d-6538c7eb95f3.jpeg,107434423,https://www.airbnb.com/users/show/107434423,Blueground,2016-12-16,"New York, NY","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within an hour,100%,96%,f,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_x_medium,Cambridge,5084,5865,"['email', 'phone', 'work_email']",t,t,,Bay Village,,42.3504464,-71.06818659999999,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Heating"", ""Dishwasher"", ""Smoke alarm"", ""Private entrance"", ""Elevator"", ""Iron"", ""Carbon monoxide alarm"", ""High chair"", ""Hair dryer"", ""Essentials"", ""Refrigerator"", ""Cooking basics"", ""Lockbox"", ""Paid parking off premises"", ""Pets allowed"", ""Shampoo"", ""TV"", ""Hangers"", ""Wifi"", ""Long term stays allowed"", ""Air conditioning"", ""Bed linens"", ""Oven"", ""Crib"", ""Kitchen"", ""Microwave"", ""Self check-in"", ""Dryer \u2013\u00a0In unit"", ""Gym"", ""Coffee maker"", ""Washer \u2013\u00a0In unit"", ""Hot water""]",$395.00,32,1125,30,334,1125,1125,38.3,1125.0,,t,0,0,0,116,2025-09-24,0,0,0,0,0,0,0,,,,,,,,,,,t,343,343,0,0,
782675110910637353,https://www.airbnb.com/rooms/782675110910637353,20250923202714,2025-09-23,city scrape,JP Artist Oasis.,"Take it easy at this unique and tranquil getaway in the Jamaica Plain neighborhood of Boston.<br /><br />Enjoy this entire apartment with sleeping for up to six. Steps away from great Centre Street restaurants, bars,  coffee shops, Whole Foods, and Sam Adams brewery! <br /><br />Quick access on the T to exciting downtown Boston, or stay and enjoy peaceful and eclectic JP.<br /><br />Off street parking for 1 car and free street parking year round.","Amazing green space throughout the JP neighborhood. <br /><br />Jamaica Pond, The Emerald Necklace, and Arnold Arboretum of  Harvard University are all steps away. <br /><br />Local coffee shops and breweries like Turtle Swamp and Sam Adam’s. <br /><br />Great tapas at Tres Gatos and Ten Tables.<br /><br />Groceries at Whole Foods, Stop & Shop, and don’t forget the local favorite City Feed!",https://a0.muscache.com/pictures/c3bbdfb7-30b3-4936-944a-72d5dca296e2.jpg,101548273,https://www.airbnb.com/users/show/101548273,Benjamin,2016-10-27,"Natick, MA","",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/b86fa0af-e18d-40e2-abf0-2c7fb830eeed.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/b86fa0af-e18d-40e2-abf0-2c7fb830eeed.jpg?aki_policy=profile_x_medium,Jamaica Plain,1,1,"['email', 'phone']",t,t,Neighborhood highlights,Jamaica Plain,,42.31948,-71.10599,Entire rental unit,Entire home/apt,6,1.0,1 bath,2,3,"[""Toaster"", ""Smoke alarm"", ""Stainless steel oven"", ""GE stainless steel gas stove"", ""Private entrance"", ""Iron"", ""Carbon monoxide alarm"", ""Private backyard \u2013 Fully fenced"", ""First aid kit"", ""Baking sheet"", ""Cooking basics"", ""Hair dryer"", ""Essentials"", ""Ceiling fan"", ""Refrigerator"", ""Laundromat nearby"", ""Lockbox"", ""Freezer"", ""Dining table"", ""Shampoo"", ""TV"", ""Hangers"", ""Wine glasses"", ""Cleaning products"", ""Wifi"", ""Long term stays allowed"", ""Extra pillows and blankets"", ""Dedicated workspace"", ""Air conditioning"", ""Luggage dropoff allowed"", ""Bed linens"", ""Central heating"", ""Shower gel"", ""Kitchen"", ""Microwave"", ""Body soap"", ""Conditioner"", ""Bathtub"", ""Clothing storage: closet"", ""Coffee maker: french press"", ""Self check-in"", ""Fire extinguisher"", ""Free parking on premises"", ""Dishes and silverware"", ""Room-darkening shades"", ""Free street parking"", ""Hot water""]",$242.00,2,1125,2,2,1125,1125,2.0,1125.0,,t,6,18,45,315,2025-09-23,142,46,3,55,54,255,61710,2023-02-20,2025-09-19,4.88,4.89,4.81,4.99,4.97,4.81,4.75,STR-518597,t,1,1,0,0,4.50
783392236156546737,https://www.airbnb.com/rooms/783392236156546737,20250923202714,2025-09-24,city scrape,Harbor View - Harbor View,"At Constitution Marina's Bed & Breakfast Afloat you can enjoy the ambiance, the comfort, the romance of staying ON THE WATER with all the amenities of a modern hotel, at rates as low as you'll find anywhere in Boston!<br />For boats with 2 staterooms, there is an additional fee of $100.00 plus tax/night if the 2nd room is rented.  The 2nd room is booked directly through the host.",,https://a0.muscache.com/pictures/prohost-api/Hosting-783392236156546737/original/1842aca6-5f9b-4d2e-b2f6-e9996c72e61b.jpeg,92691757,https://www.airbnb.com/users/show/92691757,Melissa,2016-08-30,"Boston, MA","At Constitution Marina's Bed and Breakfast Afloat you can relax and enjoy the breathtaking views of Boston Harbor with all the amenities of a modern hotel, at affordable rates.
",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/aa8cfb71-0f1b-4788-8a00-512a5e92172e.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/aa8cfb71-0f1b-4788-8a00-512a5e92172e.jpg?aki_policy=profile_x_medium,Charlestown,8,10,"['email', 'phone']",t,t,,Charlestown,,42.37175,-71.05956,Private room in bed and breakfast,Private room,4,1.5,1.5 baths,1,1,"[""Hair dryer"", ""Essentials"", ""Refrigerator"", ""Microwave"", ""Wifi"", ""Harbor view"", ""Smoke alarm"", ""Shampoo"", ""Iron"", ""Lock on bedroom door"", ""Carbon monoxide alarm"", ""TV with standard cable"", ""Coffee maker"", ""Bed linens"", ""Central air conditioning"", ""Outdoor pool - available all year""]",$336.00,1,1125,1,1,365,365,1.0,365.0,,t,4,4,4,159,2025-09-24,13,10,1,4,4,60,20160,2024-05-18,2025-09-06,4.85,4.77,4.85,4.85,4.92,4.85,4.69,STR-545898,t,8,1,7,0,0.79
786807008620011176,https://www.airbnb.com/rooms/786807008620011176,20250923202714,2025-09-24,city scrape,"Blueground | Downtown, w/d & gym, nr greenway","Show up and start living from day one in Boston with this charming one bedroom Blueground apartment. You’ll love coming home to this thoughtfully furnished, beautifully designed, and fully equipped Chinatown home with stunning views over the city. (ID #BOS834)",,https://a0.muscache.com/pictures/prohost-api/Hosting-786807008620011176/original/10267d93-9d97-4241-a688-feb556ca35d6.jpeg,107434423,https://www.airbnb.com/users/show/107434423,Blueground,2016-12-16,"New York, NY","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within an hour,100%,96%,f,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_x_medium,Cambridge,5084,5865,"['email', 'phone', 'work_email']",t,t,,Chinatown,,[phone],-71.05910879999999,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Heating"", ""Dishwasher"", ""Smoke alarm"", ""Private entrance"", ""Elevator"", ""Iron"", ""Carbon monoxide alarm"", ""High chair"", ""Hair dryer"", ""Essentials"", ""Refrigerator"", ""Cooking basics"", ""Lockbox"", ""Shampoo"", ""TV"", ""Hangers"", ""Long term stays allowed"", ""Air conditioning"", ""Bed linens"", ""Oven"", ""Crib"", ""Kitchen"", ""Microwave"", ""Fast wifi \u2013 283 Mbps"", ""Bathtub"", ""Self check-in"", ""Dryer \u2013\u00a0In unit"", ""Gym"", ""Coffee maker"", ""Washer \u2013\u00a0In unit"", ""Hot water""]",$321.00,32,1125,30,334,1125,1125,38.3,1125.0,,t,0,0,0,115,2025-09-24,0,0,0,0,0,0,0,,,,,,,,,,,t,343,343,0,0,
787547697386254974,https://www.airbnb.com/rooms/787547697386254974,20250923202714,2025-09-24,city scrape,"Blueground | Financial District, gym, nr greenway","Feel at home wherever you choose to live with Blueground. You’ll love this sophisticated Chinatown furnished one bedroom apartment with its modern decor, fully equipped kitchen, and stylish living room with great high floor views. Ideally located, you’re close to all the best that Boston has to offer! (ID #BOS844)",,https://a0.muscache.com/pictures/prohost-api/Hosting-787547697386254974/original/1e9a64c3-05f7-4af4-a2b4-7397677ae478.jpeg,107434423,https://www.airbnb.com/users/show/107434423,Blueground,2016-12-16,"New York, NY","We’re Blueground, a global proptech company with several thousand move-in-ready apartments in a growing number of major cities around the world. With flexible terms and homes in vibrant, centrally based neighborhoods, you’ll feel at home and free to roam for as long as you want — a month, a year, or longer. 

Each apartment is thoughtfully designed with exclusive furnishings, fully equipped kitchens, and incredible amenities – making every day a five-star experience. From day one, you’ll enjoy high-speed Wi-Fi, premium linens, and smart home entertainment. Plus, access to pools, gyms, and outdoor spaces in select buildings.

Why stress over your apartment? We provide a hassle-free alternative — a consistent, quality guest experience that starts even before you arrive. Because we let you book our most up-to-date apartment listings online, confirm with a click, pay securely, and check in easily. 

Even better? You can enhance your stay with car rentals, grocery delivery, laundry services, and more through our special partnerships. 

During your stay
Upon arrival, you’ll either be greeted personally by a Blueground team member or given self-check-in instructions. The entire apartment is yours! You’ll enjoy reliable support via email, phone, and our Guest App, where you can request everything from a home cleaning to extra towels. 

We’ll share all details upon confirmation of your stay.",within an hour,100%,96%,f,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/d0ad9599-6fc0-4be6-865e-ffe99142517c.jpg?aki_policy=profile_x_medium,Cambridge,5084,5865,"['email', 'phone', 'work_email']",t,t,,Chinatown,,[phone],-71.05910879999999,Entire rental unit,Entire home/apt,2,1.0,1 bath,1,1,"[""Heating"", ""Dishwasher"", ""Smoke alarm"", ""Private entrance"", ""Elevator"", ""Iron"", ""Carbon monoxide alarm"", ""High chair"", ""Hair dryer"", ""Essentials"", ""Refrigerator"", ""Cooking basics"", ""Lockbox"", ""Shampoo"", ""TV"", ""Hangers"", ""Long term stays allowed"", ""Air conditioning"", ""Bed linens"", ""Oven"", ""Crib"", ""Fast wifi \u2013 451 Mbps"", ""Kitchen"", ""Microwave"", ""Bathtub"", ""Self check-in"", ""Dryer \u2013\u00a0In unit"", ""Gym"", ""Coffee maker"", ""Washer \u2013\u00a0In unit"", ""Hot water""]",$343.00,32,1125,30,273,1125,1125,35.2,1125.0,,t,0,0,0,17,2025-09-24,0,0,0,0,0,0,0,,,,,,,,,,,t,343,343,0,0,
787569089132445733,https://www.airbnb.com/rooms/787569089132445733,20250923202714,2025-09-24,previous scrape,Luxurious 2Br 2Ba unit in fenway,"This special place is close to everything, making it easy to plan your visit.",,https://a0.muscache.com/pictures/79e1ea87-50a8-4ccc-b188-b0d0cb376768.jpg,163848078,https://www.airbnb.com/users/show/163848078,Adam,2017-12-23,"Boston, MA","",within an hour,87%,76%,f,https://a0.muscache.com/im/pictures/user/169ae9df-ed9d-43f5-a36c-30fbe1d8ad4c.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/169ae9df-ed9d-43f5-a36c-30fbe1d8ad4c.jpg?aki_policy=profile_x_medium,East Cambridge,102,193,['phone'],t,t,,Fenway,,42.34750371880735,-71.10035732780365,Entire rental unit,Entire home/apt,4,,2 baths,2,,"[""Smoke alarm"", ""Iron"", ""Cooking basics"", ""Hair dryer"", ""Essentials"", ""Free dryer \u2013 In unit"", ""Pets allowed"", ""Shampoo"", ""TV"", ""Hangers"", ""Pool"", ""Wifi"", ""Washer"", ""Dedicated workspace"", ""Air conditioning"", ""Bed linens"", ""Central heating"", ""Exercise equipment"", ""Kitchen"", ""Conditioner"", ""Fire extinguisher"", ""Clothing storage: closet and dresser"", ""Dishes and silverware"", ""Pool table"", ""Bidet"", ""Hot water""]",,4,365,3,7,365,365,7.0,365.0,,t,25,55,85,360,2025-09-24,3,0,0,94,0,0,,2023-03-08,2023-07-31,4.33,5.0,4.67,5.0,5.0,5.0,4.67,Exempt: This listing is a unit used for furnished institutional or business stays,f,72,72,0,0,0.10
788431140364663238,https://www.airbnb.com/rooms/788431140364663238,20250923202714,2025-09-23,city scrape,Renovated 3Br/1.5baths. Parking. Great location.,"Centrally-located and spacious first floor apartment on a quiet dead end street. All new paint, floors, bathroom vanities and kitchen cabinets and stove. I am a frequent traveler and am furnishing my own properties as I’d like as a guest. All my places feature a functional workspace,  have new premium foam mattresses, set up for pour overs to get your coffee right, and good water pressure for showers.  There will be fast wifi for work or streaming on the televisions.","18-20 mins from the airport and downtown using the Mass Pike. Walkability: This is less than one block walk from Brighton Center. Tons of restaurants and cafes to the left and St Elizabeth’s to the right once you get to the end of Winship St. Allston, Newton and Upper Commonwealth Ave nearby. 15 mins to Back Bay. Close to Harvard, MIT, BC, BU, Northeastern. Not far from Bentley, Babson and Wellesley. 12 minute walk to Greenline train stop. Bus stops short walk away. 5 minute drive to Boston College.",https://a0.muscache.com/pictures/27d227c7-2ff8-40f4-b6e8-38b47183674e.jpg,49383,https://www.airbnb.com/users/show/49383,Tom,2009-10-29,"Austin, TX","Hosts and guests register online at FurnishedHousingNetwork for month+ furnished stays. I am a professional investor and travel regularly. I enjoy basketball, pickleball,  paddle boarding and comedy.",within a day,100%,60%,t,https://a0.muscache.com/im/pictures/user/aeac7945-2887-4c17-8fb5-a3fb54af2d40.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/aeac7945-2887-4c17-8fb5-a3fb54af2d40.jpg?aki_policy=profile_x_medium,Sun Bay South,2,4,"['email', 'phone', 'work_email']",t,t,Neighborhood highlights,Brighton,,42.346708771466666,-71.15158382803202,Entire rental unit,Entire home/apt,6,1.5,1.5 baths,3,3,"[""Fire pit"", ""Heating"", ""Smoke alarm"", ""Private entrance"", ""Iron"", ""Free washer \u2013 In building"", ""Cooking basics"", ""Hair dryer"", ""Essentials"", ""Refrigerator"", ""Lockbox"", ""Free dryer \u2013 In building"", ""Pets allowed"", ""TV"", ""Hot water kettle"", ""Hangers"", ""Coffee"", ""Wifi"", ""Dedicated workspace"", ""Air conditioning"", ""Bed linens"", ""Oven"", ""Kitchen"", ""Microwave"", ""Private patio or balcony"", ""Bathtub"", ""Self check-in"", ""Fire extinguisher"", ""Outdoor furniture"", ""Free parking on premises"", ""Coffee maker"", ""Dishes and silverware"", ""Room-darkening shades"", ""Hot water""]",$231.00,91,365,91,91,365,365,91.0,365.0,,t,0,0,0,265,2025-09-23,3,1,0,0,1,182,42042,2023-08-31,2024-12-15,5.0,5.0,4.67,5.0,5.0,5.0,5.0,,f,1,1,0,0,0.12
788926688853715289,https://www.airbnb.com/rooms/788926688853715289,20250923202714,2025-09-23,city scrape,Newly Cozy 1-BR Apt (7B1) Near To Downtown Boston,"Prime Location:<br />Located just a 10-minute walk from buses and the commuter rail, our guests enjoy a swift 15-minute train ride to downtown Boston. With Fenway Park, TD Garden, and Boston Logan Airport within a short distance, our apartment serves as your gateway to the best of Boston.<br /><br />Our newly built 1-BR lower-unit apartment is perfectly near the vibrant heart of Boston. For both leisure and business travelers, offering a serene stay with easy access to Boston’s bustling city life.","What kind of neighborhood is Dorchester MA?<br />Dorchester is famously accessible and is Boston largest neighborhood. It is also arguably the city's most diverse, home to nearly a quarter of the city's population, including Irish, Polish, Vietnamese, and African American residents, as well as a large Caribbean and Cape Verdean community. In  Boston overall  Its diverse population and size mean you’ll find a wide range of neighborhoods for every budget and lifestyle. Dorchester MA offers trendy and historic destinations, a thriving arts community, waterfront amenities, and excellent public transit – not to mention a fun nightlife scene and amazing restaurants.",https://a0.muscache.com/pictures/miso/Hosting-788926688853715289/original/4d48cfe4-6f02-4d1b-bbda-f032bdff7a61.jpeg,31070527,https://www.airbnb.com/users/show/31070527,Daryl,2015-04-12,"Boston, MA",hi I'm looking for a place for my family to stay for a few days,within an hour,100%,100%,t,https://a0.muscache.com/im/users/31070527/profile_pic/1428845169/original.jpg?aki_policy=profile_small,https://a0.muscache.com/im/users/31070527/profile_pic/1428845169/original.jpg?aki_policy=profile_x_medium,Franklin Field North,7,7,"['email', 'phone']",t,t,Neighborhood highlights,Dorchester,,42.29714,-71.08037,Entire rental unit,Entire home/apt,3,1.0,1 bath,1,2,"[""Toaster"", ""Free washer \u2013 In unit"", ""Dishwasher"", ""Smoke alarm"", ""Private entrance"", ""Iron"", ""Carbon monoxide alarm"", ""First aid kit"", ""GE stainless steel single oven"", ""Exterior security cameras on property"", ""Baking sheet"", ""Pack \u2019n play/Travel crib - available upon request"", ""Cooking basics"", ""Hair dryer"", ""Essentials"", ""Laundromat nearby"", ""Free dryer \u2013 In unit"", ""Freezer"", ""Dining table"", ""Smart lock"", ""Portable air conditioning"", ""Head and shoulders body soap"", ""Hangers"", ""Hot water kettle"", ""Wine glasses"", ""Free street parking"", ""65 inch HDTV with Amazon Prime Video, Disney+, Fire TV, Hulu, Netflix"", ""Coffee"", ""Cleaning products"", ""Rice maker"", ""Long term stays allowed"", ""Extra pillows and blankets"", ""Dedicated workspace"", ""Luggage dropoff allowed"", ""Bed linens"", ""Central heating"", ""Shower gel"", ""Kitchen"", ""Microwave"", ""GE electric stove"", ""GE refrigerator"", ""Clothing storage: closet"", ""Head and shoulders shampoo"", ""Fast wifi \u2013 582 Mbps"", ""Fire extinguisher"", ""Self check-in"", ""Crib - available upon request"", ""Free driveway parking on premises \u2013 1 space"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Hot water""]",$155.00,1,28,1,1,28,28,1.0,28.0,,t,14,34,64,336,2025-09-23,190,65,5,74,81,255,39525,2022-12-26,2025-09-14,4.94,4.91,4.9,4.97,4.97,4.5,4.78,STR-491593,f,7,7,0,0,5.68
790042485512163978,https://www.airbnb.com/rooms/790042485512163978,20250923202714,2025-09-23,city scrape,Welcome to Your Private Oasis,"Fantastic 2-private rooms in a 3 bedroom town house. Rent the lavender or Aqua room. Each room can accommodate 1 or 2 guests. Both rooms have a queen size bed, plenty of closet space and a shared bathroom between the lavender or Aqua room. The house does not have central air, however, a window  A/C unit will be provided for the warm summers. <br />On street parking. Enjoy a walk to the Arnold Arboretum.  A short walk to the bus stop. Your room includes a kurig, mini fridge and microwave.",Enjoy a 11-minute walk to Roslindale Square or a two minute bike ride <br />Enjoy a 19-minute  walk away to the Walter street entrance of the pristinely maintained Arnold Arboretum. Or enjoy a 11-minute bike ride to the Arnold Arboretum.  29-minute walk to Brigham and Womens Faulkner Hospital or 9 -minute bike ride.,https://a0.muscache.com/pictures/airflow/Hosting-790042485512163978/original/8e75832c-cd0a-4a23-a441-b825fb0f9603.jpg,492758013,https://www.airbnb.com/users/show/492758013,Viviane,2022-12-25,"Boston, MA","",within an hour,100%,100%,t,https://a0.muscache.com/im/pictures/user/c785c9ce-482f-471a-adc8-5b9fa173f8f9.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c785c9ce-482f-471a-adc8-5b9fa173f8f9.jpg?aki_policy=profile_x_medium,Roslindale,3,3,"['email', 'phone']",t,t,Neighborhood highlights,Roslindale,,42.2879258,-71.1399203,Private room in home,Private room,4,1.0,1 private bath,2,2,"[""Radiant heating"", ""Smoke alarm"", ""Safe"", ""Iron"", ""Carbon monoxide alarm"", ""First aid kit"", ""Exterior security cameras on property"", ""Lockbox"", ""Hair dryer"", ""Essentials"", ""Ceiling fan"", ""Portable fans"", ""Shampoo"", ""TV"", ""Hangers"", ""Coffee"", ""Mini fridge"", ""Cleaning products"", ""Wifi"", ""Long term stays allowed"", ""Extra pillows and blankets"", ""Dedicated workspace"", ""Bed linens"", ""Microwave"", ""Body soap"", ""Bathtub"", ""Portable heater"", ""Clothing storage: closet"", ""Coffee maker: Keurig coffee machine"", ""Self check-in"", ""Fire extinguisher"", ""Lock on bedroom door"", ""Trash compactor"", ""Cleaning available during stay"", ""Dishes and silverware"", ""Free street parking"", ""Hot water""]",$265.00,3,1125,3,3,1125,1125,3.0,1125.0,,t,19,49,79,354,2025-09-23,4,1,0,89,1,6,1590,2023-08-06,2025-05-19,4.75,5.0,5.0,5.0,4.75,5.0,4.75,STR-546206,f,3,0,3,0,0.15
791467696621552585,https://www.airbnb.com/rooms/791467696621552585,20250923202714,2025-09-24,city scrape,Boston 2-bedroom apt w living room,Keep it simple at this peaceful and centrally-located place.,,https://a0.muscache.com/pictures/miso/Hosting-791467696621552585/original/07c46c3b-e265-401e-a71c-73fbdf754656.jpeg,373675137,https://www.airbnb.com/users/show/373675137,Liya,2020-10-28,"Boston, MA",Teacher,within an hour,100%,93%,,https://a0.muscache.com/im/pictures/user/User/original/82ce9a3e-1a37-404c-9169-0c10905b22ad.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User/original/82ce9a3e-1a37-404c-9169-0c10905b22ad.jpeg?aki_policy=profile_x_medium,Harvard Square,280,445,"['email', 'phone']",t,t,,Beacon Hill,,42.35882959382679,-71.06726795707483,Entire rental unit,Entire home/apt,3,1.0,1 bath,2,2,"[""Smoke alarm"", ""Private entrance"", ""Carbon monoxide alarm"", ""Cooking basics"", ""Refrigerator"", ""Essentials"", ""Dining table"", ""Shampoo"", ""TV"", ""Clothing storage"", ""Hangers"", ""Cleaning products"", ""Wifi"", ""Dedicated workspace"", ""Air conditioning"", ""Bed linens"", ""Paid dryer \u2013 In building"", ""Central heating"", ""Kitchen"", ""Microwave"", ""Stove"", ""Body soap"", ""Conditioner"", ""Coffee maker"", ""Paid washer \u2013 In building"", ""Dishes and silverware"", ""Hot water""]",$125.00,29,365,29,29,365,365,29.0,365.0,,t,0,21,51,211,2025-09-24,10,3,0,60,6,174,21750,2023-06-13,2025-05-31,4.8,4.7,4.6,5.0,5.0,5.0,4.3,,f,115,52,63,0,0.36
